Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;4;3;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;1;1;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;3;2;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;5;4;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;1;1;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;14;11;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;7;6;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;21;17;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;26;21;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;24;19;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;67;53;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;21;17;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;28;22;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;13;10;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;41;33;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;27;21;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;14;11;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;18;14;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;12;10;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;3;2;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;2;2;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;1;1;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;0;0;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;0;0;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;1;1;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;4;3;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;3;2;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;69;90;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;70;91;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;77;100;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;58;75;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;50;65;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;79;103;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;56;73;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;74;96;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;60;78;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;53;69;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;41;53;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;67;87;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;69;90;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;70;91;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;77;100;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;58;75;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;50;65;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;79;103;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;56;73;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;74;96;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;60;78;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;53;69;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;41;53;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;67;87;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;66;86;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;67;87;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;74;96;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;57;74;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;45;58;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;78;101;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;56;73;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;73;95;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;57;74;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;53;69;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;41;53;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;66;86;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;106;138;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;101;131;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;100;130;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;136;177;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;103;134;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;112;145;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;83;108;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;122;158;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;91;118;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;107;139;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;89;116;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;132;171;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;6;8;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;0;0;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;2;3;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;11;14;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;3;4;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;7;9;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;3;4;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;4;5;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;2;3;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;3;4;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;8;10;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;6;8;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;13;17;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;19;25;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;7;9;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;9;12;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;8;10;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;10;13;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;9;12;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;13;17;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;8;10;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;10;13;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;7;9;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;21;27;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;196;255;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;192;249;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;187;243;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;217;282;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;166;216;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;208;270;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;152;197;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;214;278;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;162;210;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;174;226;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;146;190;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;226;294;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;2;3;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;2;3;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;3;4;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;2;3;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;1;
Stadsdelsomr�de H�sselby - V�llingby (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de Kungsholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;129;182;
Stadsdelsomr�de Kungsholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;129;182;
Stadsdelsomr�de Kungsholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;209;
Stadsdelsomr�de Kungsholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;129;182;
Stadsdelsomr�de Kungsholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;138;195;
